Task 1:

array([ 8.,  2.,  6.,  3., 12.,  4.,  3.,  6.,  2.,  1.,  1.,  5.,  2.,
        2.,  2.,  3.,  1.,  1.,  1.,  1.,  3.,  1.,  1.,  2.,  3.,  4.,
        1.,  1.,  1.,  1.,  1.,  3.,  1.,  1.,  1.,  2.,  1.,  1.,  1.,
        2.,  1.,  1.,  2.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  2.,
        1.,  1.,  2.,  2.,  1.,  2.,  1.,  1.,  1.,  3.,  4.,  1.,  1.,
        1.,  1.,  2.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  2.,  1.,
        1.,  1.,  1.,  5.,  2.,  2.,  1.,  1.,  5.,  1.,  4.,  1.,  1.,
        1.,  2.,  1.,  2.,  1., 11.,  1.,  1.,  1.,  1.,  2.,  2.,  2.,
        5.,  1.,  2.,  1.,  1.,  1.,  2.,  1.,  2.,  1.,  2.,  4.,  1.,
        1.,  1.,  5.,  1.,  1.,  1.,  1.,  2.,  4.,  1.,  1.,  1.,  3.,
        1.,  1.,  1.,  1.,  3.,  2.,  2.,  1.,  1.,  6.,  1.,  6.,  1.,
        1.,  3.,  1.,  1.,  2.,  1.,  1.,  1.,  1.,  2.,  7.,  1.,  1.,
        1.,  1.,  1.])
array([135.,  37.,  71.,  28.,  49.,  19.,  46.,  16.,  13.,  22.,   9.,
        22.,  11.,   7.,   7.,   6.,   4.,   6.,  12.,  11.,  10.,   3.,
        10.,   4.,   2.,  21.,   5.,   4.,   2.,   2.,   1.,   1.,   1.,
         5.,   1.,  23.,   5.,   2.,   1.,   6.,   8.,   4.,   7.,   3.,
         3.,   2.,   1.,   1.,   6.,   4.,   4.,   7.,   1.,   8.,   7.,
        13.,   4.,   4.,  10.,   3.,   3.,   2.,   2.,   3.,   7.,   4.,
         1.,   2.,   4.,   8.,   4.,   7.,   2.,   1.,   1.,   2.,   1.,
         2.,   2.,   1.,   5.,   3.,   3.,   3.,   1.,   1.,   1.,   2.,
         1.,   4.,   3.,   1.,   3.,   3.,   4.,   7.,   1.,   2.,   1.,
         3.,   2.,   1.,   4.,   6.,   3.,  11.,   1.,   6.,   3.,   1.,
         3.,   1.,   2.,   1.,   1.,   1.,   3.,   3.,   2.,   5.,   2.,
         2.,   2.,   2.,   1.,   1.,   1.,   1.,   1.,   3.,   1.,   1.,
         1.,   1.,   3.,   3.,   4.,   1.,   1.,   5.,   1.,   1.,   2.,
         6.,   2.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   3.,   5.,
         1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   6.,   1.,   1.,
         2.,   1.,   3.,   2.,   1.,   1.,   3.,   2.,   2.,   3.,   8.,
         1.,   1.,   1.,   1.,   2.,   3.,   1.,   2.,   6.,   1.,   1.,
         2.,   1.,  13.,   4.,   1.,   1.,   1.,   1.,   1.,   3.,   1.,
         1.,   2.,   2.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,
         3.,   1.,   2.,   4.,  26.,   1.,   1.,   3.,   2.,   2.,   1.,
         3.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   6.,
         1.,   1.,   1.,   6.,   1.,   1.,   1.,   4.,   2.,   1.,   1.,
         1.,   1.,   4.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         3.,   4.,   4.,   4.,   3.,   1.,   3.,   1.,   1.,   1.,   1.,
         1.,   1.,   4.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   2.,   1.,   1.,   2.,   1.,   9.,   1.,
         1.,   2.,   1.,   1.,   1.,   5.,   1.,   1.,   2.,   1.,   1.,
         2.,   1.,   1.,   1.,   1.,   6.,   1.,   1.,   1.,   1.,   1.,
         3.,   1.,   2.,   1.,   1.,   1.,   2.,   1.,   2.,   9.,   1.,
         1.,   1.,   2.,   1.,   1.,   2.,   2.,   2.,   2.,   1.,   1.,
         4.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,  11.,   2.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,
         1.,   1.,   1.,   2.,   9.,   1.,   2.,   7.,   3.,   3.,   2.,
         1.,   1.,   2.,   1.,   1.,   1.,   2.,   1.,   2.,   1.,   1.,
         3.,   8.,   1.,   1.,   1.,   1.,   1.,   8.,   1.,   1.,   1.,
         2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,  10.,   1.,   1.,   1.,   2.,   1.,   2.,   3.,   4.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   3.,   1.,   1.,   1.,   1.,
         1.,   1.,   8.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   6.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,
         1.,   1.,   1.,   1.,  11.,   2.,   1.,   1.,   1.,   1.,   1.,
         2.,   1.,   1.,   3.,   3.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   2.,   1.,   1.,   1.,   3.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   4.,
         2.,   3.,   1.,   1.,   1.,   4.,   1.,   1.,   4.,   1.,   1.,
         1.,   2.,   4.,   1.,   1.,   1.,   1.,   2.,   3.,   1.,   1.,
         1.,   2.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,
         2.,   1.,   2.,   2.,   1.,   1.,   1.,   1.,   1.,   4.,   1.,
         1.,   1.,   1.,   8.,   2.,   1.,   1.,   1.,   1.,   2.,   3.,
         1.,   1.,   1.,   1.,   1.,   3.,   1.,   1.,   1.,   1.,   1.,
         4.,   1.,   1.,   1.,   3.,   2.,   1.,   1.,   1.,   2.,   1.,
         1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,
         4.,   2.,   3.,   2.,   1.,   1.])
array([4., 4., 3., 2., 1., 1., 4., 3., 1., 2., 1., 5., 1., 2., 1., 1., 1.,
       2., 1., 1., 1., 1., 1., 1., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 2., 1., 1., 1., 1., 2., 1., 1., 1., 2., 1., 5., 1.,
       1., 1., 1., 1., 1., 1., 2., 1., 2., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 3., 1., 1.])

Task 2:


array([1.92555059e-03, 8.50478606e-04, 3.65947527e-03, 1.27515309e-03,
       7.26881462e-03, 2.19975741e-03, 2.66216132e-03, 6.35871363e-03,
       3.43014584e-03, 1.65693809e-03, 9.44999233e-03, 3.95217425e-03,
       4.19787791e-03, 5.18781198e-03, 6.54906258e-03, 9.61804463e-06,
       9.42766276e-03, 2.87951994e-03, 5.38035007e-04, 6.14710796e-03,
       9.49332595e-03, 1.50258572e-02, 3.37418661e-03, 4.94317579e-03,
       5.98488082e-03, 4.54842076e-03, 4.99141867e-03, 1.65903978e-02,
       4.91237317e-03, 7.28885166e-03, 6.36745621e-03, 1.33917572e-02,
       6.28356577e-03, 7.13964429e-03, 7.13821425e-03, 1.59751652e-02,
       6.41882998e-03, 7.64721754e-03, 1.62776158e-02, 8.57654687e-03,
       7.64721754e-03, 8.98232287e-03, 8.13687431e-03, 7.89645803e-03,
       8.90098531e-03, 8.51964347e-03, 8.08508990e-03, 1.72643992e-02,
       8.86948389e-03, 9.22023607e-03, 2.01086375e-02, 2.13909906e-02,
       1.05521284e-02, 1.99249503e-02, 1.03349188e-02, 9.82126974e-03,
       1.04846708e-02, 3.22766724e-02, 4.18291549e-02, 1.12750179e-02,
       1.09072460e-02, 1.15831427e-02, 1.14176787e-02, 2.29934203e-02,
       1.12501771e-02, 1.20844660e-02, 1.10766217e-02, 1.17285929e-02,
       1.13455801e-02, 1.16161455e-02, 1.18747446e-02, 1.17746633e-02,
       2.43627756e-02, 1.30455569e-02, 1.22276075e-02, 1.23083739e-02,
       1.35702072e-02, 6.68355875e-02, 2.64048707e-02, 2.64227453e-02,
       1.24333419e-02, 1.27369322e-02, 6.59676107e-02, 1.24404248e-02,
       5.50191332e-02, 1.27837904e-02, 1.36103441e-02, 1.34238833e-02,
       2.67718630e-02, 1.36407694e-02, 3.04637923e-02, 1.38510787e-02,
       1.67550858e-01, 1.46863490e-02, 1.49479000e-02, 1.46724068e-02,
       1.51344992e-02, 3.01422477e-02, 2.99871466e-02, 2.96874341e-02,
       8.16808649e-02, 1.54008745e-02, 3.19745942e-02, 1.59666661e-02,
       1.61138574e-02, 1.61138574e-02, 3.41042871e-02, 1.61354292e-02,
       3.39910789e-02, 1.63132576e-02, 3.56393971e-02, 7.18675593e-02,
       1.78924764e-02, 1.74457237e-02, 1.71389064e-02, 1.04179133e-01,
       1.97732182e-02, 1.82007228e-02, 2.02620792e-02, 1.83663202e-02,
       4.20396654e-02, 7.50891528e-02, 1.89194795e-02, 1.88696852e-02,
       1.91265005e-02, 5.63168646e-02, 1.92350761e-02, 1.88206286e-02,
       1.93473329e-02, 1.92350761e-02, 5.97170587e-02, 3.92916929e-02,
       3.99479240e-02, 2.01148879e-02, 2.02620792e-02, 1.32024656e-01,
       2.13165617e-02, 1.40466044e-01, 2.11158179e-02, 2.34110073e-02,
       6.81339249e-02, 2.11158179e-02, 2.17587186e-02, 4.35174373e-02,
       2.21339792e-02, 2.27113083e-02, 2.28728651e-02, 2.27113083e-02,
       4.64434820e-02, 2.04083036e-01, 2.30427105e-02, 2.42992986e-02,
       2.48524578e-02, 2.40539080e-02, 2.42992986e-02])

array([5.55667453e-03, 2.69061380e-03, 7.40529150e-03, 2.03523868e-03,
       5.07568510e-03, 1.94875970e-03, 4.32602349e-03, 2.42800368e-03,
       2.46891537e-03, 4.14857826e-03, 1.63108566e-03, 6.63675993e-03,
       3.22620172e-03, 2.44071842e-03, 1.70009729e-03, 1.15894929e-03,
       1.93922832e-03, 4.05511876e-03, 3.94828721e-03, 2.95004816e-03,
       9.89726945e-04, 4.43578488e-03, 1.49325549e-03, 5.29576583e-04,
       1.04391405e-02, 1.86410681e-03, 1.50027401e-03, 1.04263972e-03,
       1.64476188e-06, 2.23000445e-03, 4.74378390e-05, 1.23602389e-02,
       1.00274791e-03, 9.84841476e-04, 9.66847197e-04, 3.04115522e-03,
       3.98936774e-03, 2.13560539e-03, 3.58261136e-03, 1.57680629e-03,
       2.18326211e-03, 1.07626732e-03, 5.41144665e-04, 5.60468438e-04,
       3.85431104e-03, 1.44880180e-03, 2.21581453e-03, 6.25109812e-03,
       5.64060785e-04, 4.86905283e-03, 4.91288210e-03, 7.86062802e-03,
       1.77927781e-03, 2.30805064e-03, 7.11705557e-03, 1.97185159e-03,
       2.17071609e-03, 1.31258072e-03, 1.37166834e-03, 1.94494646e-03,
       5.82915886e-03, 2.87485979e-03, 1.36499277e-03, 1.45550808e-03,
       3.48387476e-03, 6.76257798e-03, 2.96950595e-03, 5.14548942e-03,
       1.55563202e-03, 1.39611689e-03, 7.45748296e-04, 1.49213087e-03,
       8.21270058e-04, 1.73588894e-03, 1.60150893e-03, 8.05549766e-04,
       5.13809665e-03, 2.51231781e-03, 2.56071648e-03, 2.44006608e-03,
       8.69914954e-04, 8.91644936e-04, 1.51757750e-03, 1.87733934e-03,
       1.47425831e-03, 3.73986887e-03, 2.91654549e-03, 8.97003173e-04,
       2.75386321e-03, 2.74059330e-03, 3.95592411e-03, 6.44377104e-03,
       9.42845366e-04, 2.15513935e-03, 9.92564909e-04, 2.99791530e-03,
       2.01896810e-03, 9.64976321e-04, 4.04333067e-03, 6.19715521e-03,
       3.09963077e-03, 1.14606778e-02, 1.04905672e-03, 6.47911770e-03,
       2.95239056e-03, 8.40054754e-04, 3.03401769e-03, 1.24773224e-03,
       2.07913349e-03, 1.04653443e-03, 1.07039945e-03, 9.56479687e-04,
       3.67237364e-03, 3.48133259e-03, 2.19416173e-03, 5.47461483e-03,
       2.17777098e-03, 2.29009665e-03, 2.18359762e-03, 2.14907912e-03,
       1.21800814e-03, 1.36028053e-03, 1.15042179e-03, 1.20668515e-03,
       1.23781782e-03, 3.66207367e-03, 1.48546392e-03, 1.19325004e-03,
       1.72410674e-03, 1.19675480e-03, 4.10732605e-03, 3.69092323e-03,
       5.06389909e-03, 1.23555432e-03, 1.23329983e-03, 6.43784718e-03,
       1.26385992e-03, 1.23180181e-03, 2.78360134e-03, 8.52382027e-03,
       2.67698608e-03, 2.57679096e-03, 1.30887646e-03, 1.32834917e-03,
       1.36879101e-03, 1.33339839e-03, 1.39412070e-03, 1.34424184e-03,
       4.07428450e-03, 6.67147062e-03, 1.33429412e-03, 1.35747189e-03,
       1.48002663e-03, 1.40282213e-03, 2.74907313e-03, 1.77641327e-03,
       1.41029078e-03, 1.50009043e-03, 9.19078357e-03, 1.79498055e-03,
       1.55426022e-03, 2.81240953e-03, 1.41716702e-03, 4.56641715e-03,
       2.84895617e-03, 1.47196734e-03, 1.52547978e-03, 4.37077972e-03,
       2.95234912e-03, 3.09450630e-03, 4.57392824e-03, 1.48251604e-02,
       1.48546392e-03, 1.51675206e-03, 1.65794089e-03, 1.48859455e-03,
       3.03763584e-03, 4.51960298e-03, 1.54033173e-03, 3.31376693e-03,
